"","NAME_EN","ISO_A3","rate10perc_20yrs_p <- potential_pasture * 0.1/20","rate10perc_20yrs_c <- potential_crop * 0.1/20","rate10perc_20yrs_total <- rate10perc_20yrs_p + rate10perc_20yrs_c","rate50perc_20yrs_p <- potential_pasture * 0.5/20","rate50perc_20yrs_c <- potential_crop * 0.5/20","rate50perc_20yrs_total <- rate50perc_20yrs_p + rate50perc_20yrs_c","rate100perc_20yrs_p <- potential_pasture/20","rate100perc_20yrs_c <- potential_crop/20","rate100perc_20yrs_total <- rate100perc_20yrs_p + rate100perc_20yrs_c"
"61","Egypt","EGY",0.0292863522882352,0.833614642295295,0.86290099458353,0.146431761441176,4.16807321147648,4.31450497291765,0.292863522882353,8.33614642295295,8.6290099458353
"62","El Salvador","SLV",0.00383060955529412,0.101672558724706,0.10550316828,0.0191530477764706,0.50836279362353,0.527515841400001,0.0383060955529412,1.01672558724706,1.0550316828
"63","Equatorial Guinea","GNQ",2.91889544117647e-05,3.7125e-08,2.92260794117647e-05,0.000145944772058823,1.85625e-07,0.000146130397058823,0.000291889544117647,3.7125e-07,0.000292260794117647
"64","Eritrea","ERI",0.314591839677353,0.021061147275,0.335652986952353,1.57295919838677,0.105305736375,1.67826493476177,3.14591839677353,0.21061147275,3.35652986952353
"65","Estonia","EST",0.00158545587088236,0.161129284112647,0.162714739983529,0.00792727935441178,0.805646420563235,0.813573699917647,0.0158545587088236,1.61129284112647,1.62714739983529
"66","eSwatini","SWZ",0.0116898683541176,0.0150699421905883,0.0267598105447059,0.0584493417705882,0.0753497109529413,0.133799052723529,0.116898683541176,0.150699421905883,0.267598105447059
"67","Ethiopia","ETH",1.21300427567294,0.775208011696765,1.98821228736971,6.0650213783647,3.87604005848383,9.94106143684852,12.1300427567294,7.75208011696765,19.882122873697
"68","Falkland Islands","FLK",0.051815674660588,NA,NA,0.25907837330294,NA,NA,0.51815674660588,NA,NA
"69","Faroe Islands","FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Federated States of Micronesia","FSM",0.000209417691176471,NA,NA,0.00104708845588235,NA,NA,0.00209417691176471,NA,NA
"71","Fiji","FJI",NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Finland","FIN",0.0233412769111765,0.0815029379841175,0.104844214895294,0.116706384555882,0.407514689920588,0.52422107447647,0.233412769111765,0.815029379841175,1.04844214895294
"73","France","FRA",0.0537112993235295,NA,NA,0.268556496617648,NA,NA,0.537112993235295,NA,NA
"74","French Polynesia","PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","French Southern and Antarctic Lands","ATF",NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Gabon","GAB",0.00749589377558825,4.5342e-06,0.00750042797558825,0.0374794688779412,2.2671e-05,0.0375021398779413,0.0749589377558825,4.5342e-05,0.0750042797558825
"77","Georgia","GEO",0.0515661977294115,0.319151383526471,0.370717581255882,0.257830988647057,1.59575691763235,1.85358790627941,0.515661977294115,3.19151383526471,3.70717581255882
"78","Germany","DEU",0.00984803096382355,1.78978453607911,1.79963256704294,0.0492401548191177,8.94892268039557,8.99816283521469,0.0984803096382355,17.8978453607911,17.9963256704294
"79","Ghana","GHA",0.081009101917941,0.192669434785588,0.273678536703529,0.405045509589705,0.96334717392794,1.36839268351764,0.81009101917941,1.92669434785588,2.73678536703529
"80","Greece","GRC",0.076466610524118,0.530130471590295,0.606597082114413,0.38233305262059,2.65065235795147,3.03298541057206,0.76466610524118,5.30130471590295,6.06597082114413
"81","Greenland","GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Grenada","GRD",7.1207486470588e-05,1.67195880882353e-05,8.79270745588233e-05,0.00035603743235294,8.35979404411765e-05,0.000439635372794117,0.00071207486470588,0.000167195880882353,0.000879270745588233
"83","Guam","GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Guatemala","GTM",0.00246054578294118,0.288314273863235,0.290774819646176,0.0123027289147059,1.44157136931618,1.45387409823088,0.0246054578294118,2.88314273863235,2.90774819646176
"85","Guernsey","GGY",0.00027060767382353,4.66620388235294e-05,0.000317269712647059,0.00135303836911765,0.000233310194117647,0.0015863485632353,0.0027060767382353,0.000466620388235294,0.00317269712647059
"86","Guinea","GIN",0.0303424601302941,0.0249499795526471,0.0552924396829412,0.151712300651471,0.124749897763235,0.276462198414706,0.303424601302941,0.24949979552647,0.552924396829412
"87","Guinea-Bissau","GNB",0.0066633043570588,0.00368768425147059,0.0103509886085294,0.033316521785294,0.018438421257353,0.051754943042647,0.066633043570588,0.0368768425147059,0.103509886085294
"88","Guyana","GUY",0.069758420690294,0.00429731384647059,0.0740557345367646,0.34879210345147,0.0214865692323529,0.370278672683823,0.69758420690294,0.0429731384647059,0.740557345367646
"89","Haiti","HTI",0.0051995471735294,0.155979193228235,0.161178740401764,0.025997735867647,0.779895966141175,0.805893702008822,0.051995471735294,1.55979193228235,1.61178740401764
"90","Heard Island and McDonald Islands","HMD",NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Honduras","HND",0.00214229942647059,0.284535012602647,0.286677312029118,0.010711497132353,1.42267506301323,1.43338656014559,0.0214229942647059,2.84535012602647,2.86677312029118
"92","Hong Kong","HKG",0.00451472567558824,0.00276117800558824,0.00727590368117647,0.0225736283779412,0.0138058900279412,0.0363795184058823,0.0451472567558823,0.0276117800558823,0.0727590368117647
"93","Hungary","HUN",0.000397816875,0.84606248193088,0.84646029880588,0.001989084375,4.2303124096544,4.2323014940294,0.00397816875,8.4606248193088,8.4646029880588
"94","Iceland","ISL",0.0349291010638235,NA,NA,0.174645505319117,NA,NA,0.349291010638235,NA,NA
"95","India","IND",0.249306529995883,51.307595471101,51.5569020010969,1.24653264997941,256.537977355505,257.784510005484,2.49306529995882,513.07595471101,515.569020010969
"96","Indonesia","IDN",0.116620307916177,1.54600447740794,1.66262478532412,0.583101539580883,7.7300223870397,8.31312392662058,1.16620307916177,15.4600447740794,16.6262478532412
"97","Iran","IRN",8.6465883404506,3.32331795695206,11.9699062974027,43.232941702253,16.6165897847603,59.8495314870133,86.465883404506,33.2331795695206,119.699062974027
"98","Iraq","IRQ",0.217177542650294,2.88734960517618,3.10452714782647,1.08588771325147,14.4367480258809,15.5226357391323,2.17177542650294,28.8734960517618,31.0452714782647
"99","Ireland","IRL",0.0300064934602941,0.267424916223529,0.297431409683824,0.150032467301471,1.33712458111765,1.48715704841912,0.300064934602941,2.6742491622353,2.97431409683824
"100","Isle of Man","IMN",0.000551488936764705,0.0029949228167647,0.00354641175352941,0.00275744468382353,0.0149746140838235,0.017732058767647,0.00551488936764705,0.029949228167647,0.0354641175352941
"101","Israel","ISR",0.00657092222558825,0.0816385052982355,0.0882094275238238,0.0328546111279413,0.408192526491178,0.441047137619119,0.0657092222558825,0.816385052982355,0.882094275238238
"102","Italy","ITA",0.0187558055770588,2.27057427757677,2.28933008315382,0.093779027885294,11.3528713878838,11.4466504157691,0.187558055770588,22.7057427757677,22.8933008315382
"103","Ivory Coast","CIV",0.0481894601232353,0.0665697550941175,0.114759215217353,0.240947300616176,0.332848775470587,0.573796076086764,0.481894601232353,0.665697550941175,1.14759215217353
"104","Jamaica","JAM",0.00129940707441177,0.0257740903729412,0.027073497447353,0.00649703537205882,0.128870451864706,0.135367487236765,0.0129940707441176,0.257740903729412,0.27073497447353
"105","Japan","JPN",0.0643810541214705,0.169024759005,0.233405813126471,0.321905270607353,0.845123795025,1.16702906563235,0.643810541214705,1.69024759005,2.33405813126471
"106","Jersey","JEY",0.000389379707647059,0.000323531677941177,0.000712911385588235,0.00194689853823529,0.00161765838970588,0.00356455692794118,0.00389379707647059,0.00323531677941176,0.00712911385588235
"107","Jordan","JOR",0.00980333410058825,0.052387781777647,0.0621911158782353,0.0490166705029412,0.261938908888235,0.310955579391176,0.0980333410058825,0.52387781777647,0.621911158782352
"108","Kazakhstan","KAZ",27.8648895962797,10.3148837498417,38.1797733461214,139.324447981398,51.5744187492087,190.898866730607,278.648895962796,103.148837498417,381.797733461214
"109","Kenya","KEN",1.84733405882471,0.439480996639412,2.28681505546412,9.23667029412352,2.19740498319706,11.4340752773206,18.473340588247,4.39480996639412,22.8681505546412
"110","Kiribati","KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Kosovo","KOS",0.00025129160382353,NA,NA,0.00125645801911765,NA,NA,0.0025129160382353,NA,NA
"112","Kuwait","KWT",0.00983943836117645,NA,NA,0.0491971918058823,NA,NA,0.0983943836117645,NA,NA
"113","Kyrgyzstan","KGZ",1.31489622179471,0.152276474678824,1.46717269647353,6.57448110897352,0.761382373394118,7.33586348236764,13.148962217947,1.52276474678824,14.6717269647353
"114","Laos","LAO",0.00220318228235294,0.52010521160294,0.522308393885293,0.0110159114117647,2.6005260580147,2.61154196942646,0.0220318228235294,5.2010521160294,5.22308393885293
"115","Latvia","LVA",0.00112658083411765,0.247522996035883,0.24864957687,0.00563290417058823,1.23761498017941,1.24324788435,0.0112658083411765,2.47522996035883,2.4864957687
"116","Lebanon","LBN",0.00383509293176471,0.0223304474161765,0.0261655403479412,0.0191754646588236,0.111652237080882,0.130827701739706,0.0383509293176471,0.223304474161765,0.261655403479412
"117","Lesotho","LSO",0.084108118642059,0.0354159115570588,0.119524030199118,0.420540593210295,0.177079557785294,0.597620150995589,0.84108118642059,0.354159115570588,1.19524030199118
"118","Liberia","LBR",1.68464726470588e-05,7.1892e-06,2.40356726470588e-05,8.4232363235294e-05,3.5946e-05,0.000120178363235294,0.000168464726470588,7.1892e-05,0.000240356726470588
"119","Libya","LBY",0.916829785161175,0.349776253006765,1.26660603816794,4.58414892580588,1.74888126503382,6.3330301908397,9.16829785161175,3.49776253006765,12.6660603816794
"120","Liechtenstein","LIE",NA,0.00056593572970588,NA,NA,0.0028296786485294,NA,NA,0.0056593572970588,NA
"121","Lithuania","LTU",0.000582591945,0.411630878894117,0.412213470839117,0.002912959725,2.05815439447059,2.06106735419559,0.00582591945,4.11630878894117,4.12213470839118
"122","Luxembourg","LUX",NA,0.0073963292682353,NA,NA,0.0369816463411765,NA,NA,0.073963292682353,NA
"123","Macau","MAC",0.000190626020294118,9.2103627352941e-05,0.000282729647647058,0.000953130101470588,0.000460518136764705,0.00141364823823529,0.00190626020294118,0.00092103627352941,0.00282729647647059
"124","Madagascar","MDG",1.62340267683706,0.165607237333236,1.7890099141703,8.1170133841853,0.828036186666177,8.94504957085148,16.2340267683706,1.65607237333235,17.890099141703
"125","Malawi","MWI",0.0052978332547059,0.223446560319706,0.228744393574412,0.0264891662735295,1.11723280159853,1.14372196787206,0.052978332547059,2.23446560319706,2.28744393574412
"126","Malaysia","MYS",0.00854949055588235,0.152359410122647,0.160908900678529,0.0427474527794118,0.761797050613235,0.804544503392647,0.0854949055588235,1.52359410122647,1.60908900678529
"127","Maldives","MDV",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Mali","MLI",NA,1.25507686181383,NA,NA,6.27538430906913,NA,NA,12.5507686181383,NA
"129","Malta","MLT",0.000467846726470588,0.00134389658205882,0.00181174330852941,0.00233923363235294,0.0067194829102941,0.00905871654264704,0.00467846726470589,0.0134389658205882,0.0181174330852941
"130","Marshall Islands","MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Mauritania","MRT",NA,0.00332411068147059,NA,NA,0.0166205534073529,NA,NA,0.0332411068147059,NA
"132","Mauritius","MUS",0.000840550564411765,NA,NA,0.00420275282205882,NA,NA,0.00840550564411765,NA,NA
"133","Mexico","MEX",2.27163988640647,3.79284038123559,6.06448026764205,11.3581994320323,18.9642019061779,30.3224013382103,22.7163988640647,37.9284038123559,60.6448026764205
"134","Moldova","MDA",NA,0.28586819831647,NA,NA,1.42934099158235,NA,NA,2.85868198316471,NA
"135","Monaco","MCO",1.90423985294118e-06,9.37791555882355e-05,9.56833954411767e-05,9.52119926470588e-06,0.000468895777941178,0.000478416977205883,1.90423985294118e-05,0.000937791555882355,0.000956833954411767
"136","Mongolia","MNG",16.2082613370379,0.112356757932353,16.3206180949703,81.0413066851898,0.561783789661765,81.6030904748515,162.08261337038,1.12356757932353,163.206180949703
"137","Montenegro","MNE",0.00202580067352941,0.037488905055,0.0395147057285294,0.010129003367647,0.187444525275,0.197573528642647,0.0202580067352941,0.37488905055,0.395147057285294
"138","Montserrat","MSR",0.000143418216176471,5.6549073529412e-06,0.000149073123529412,0.000717091080882353,2.8274536764706e-05,0.000745365617647059,0.00143418216176471,5.6549073529412e-05,0.00149073123529412
"139","Morocco","MAR",3.3927533286772,1.94721654068912,5.33996986936632,16.963766643386,9.73608270344558,26.6998493468316,33.927533286772,19.4721654068912,53.3996986936632
"140","Mozambique","MOZ",0.307358330379706,0.170635238204117,0.477993568583823,1.53679165189853,0.853176191020588,2.38996784291912,3.07358330379706,1.70635238204118,4.77993568583824
"141","Myanmar","MMR",0.0203766362479412,3.08034672923294,3.10072336548088,0.101883181239706,15.4017336461647,15.5036168274044,0.203766362479411,30.8034672923294,31.0072336548088
"142","Namibia","NAM",2.24686043645117,0.0497847636555881,2.29664520010676,11.2343021822559,0.248923818277941,11.4832260005338,22.4686043645117,0.497847636555881,22.9664520010676
"143","Nepal","NPL",0.0082791592782353,0.55054909130647,0.558828250584705,0.0413957963911765,2.75274545653235,2.79414125292353,0.082791592782353,5.5054909130647,5.58828250584705
"144","Netherlands","NLD",0.0238730272394117,0.145732726515,0.169605753754412,0.119365136197059,0.728663632575,0.848028768772059,0.238730272394117,1.45732726515,1.69605753754412
"145","New Caledonia","NCL",0.0555771447758825,NA,NA,0.277885723879413,NA,NA,0.555771447758825,NA,NA
"146","New Zealand","NZL",0.191192544697942,0.381849579958235,0.573042124656177,0.955962723489707,1.90924789979118,2.86521062328088,1.91192544697941,3.81849579958235,5.73042124656176
"147","Nicaragua","NIC",0.0413231425861765,0.311596828598824,0.352919971185,0.206615712930882,1.55798414299412,1.764599855925,0.413231425861765,3.11596828598824,3.52919971185
"148","Niger","NER",1.62348795266823,0.288406220301177,1.91189417296941,8.11743976334117,1.44203110150588,9.55947086484706,16.2348795266823,2.88406220301176,19.1189417296941
"149","Nigeria","NGA",0.52987605042353,2.81757113867912,3.34744718910265,2.64938025211765,14.0878556933956,16.7372359455132,5.2987605042353,28.1757113867912,33.4744718910265
"150","Niue","NIU",NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Norfolk Island","NFK",NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","North Korea","PRK",0.0100498430735294,0.391056503091177,0.401106346164706,0.050249215367647,1.95528251545588,2.00553173082353,0.100498430735294,3.91056503091176,4.01106346164706
"153","Northern Mariana Islands","MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Norway","NOR",0.088808847260294,NA,NA,0.44404423630147,NA,NA,0.88808847260294,NA,NA
"155","Oman","OMN",NA,0.00614073075264705,NA,NA,0.0307036537632353,NA,NA,0.0614073075264705,NA
"156","Pakistan","PAK",NA,1.80996557403794,NA,NA,9.0498278701897,NA,NA,18.0996557403794,NA
"157","Palau","PLW",0.000392046817941177,1.317375e-06,0.000393364192941177,0.00196023408970588,6.586875e-06,0.00196682096470588,0.00392046817941176,1.317375e-05,0.00393364192941176
"158","Palestine","PSE",0.00141314223617647,0.0149548307064706,0.016367972942647,0.00706571118088235,0.0747741535323528,0.0818398647132351,0.0141314223617647,0.149548307064706,0.16367972942647
"159","Panama","PAN",0.00173200554882353,0.16558386060353,0.167315866152353,0.00866002774411765,0.827919303017647,0.836579330761765,0.0173200554882353,1.65583860603529,1.67315866152353
"160","Papua New Guinea","PNG",0.0116237461288235,0.0267033446152941,0.0383270907441176,0.0581187306441175,0.133516723076471,0.191635453720588,0.116237461288235,0.267033446152941,0.383270907441176
"161","Paraguay","PRY",0.586166301650295,0.678774205425,1.2649405070753,2.93083150825148,3.393871027125,6.32470253537648,5.86166301650295,6.78774205425,12.649405070753
"162","People's Republic of China","CHN",25.7821580304097,29.4536362281432,55.2357942585529,128.910790152048,147.268181140716,276.178971292764,257.821580304097,294.536362281432,552.357942585529
"163","Peru","PER",0.659051265556765,0.159959837205,0.819011102761765,3.29525632778383,0.799799186025,4.09505551380883,6.59051265556765,1.59959837205,8.19011102761765
"164","Philippines","PHL",0.0441486355667647,0.78442407589412,0.828572711460885,0.220743177833823,3.9221203794706,4.14286355730442,0.441486355667647,7.8442407589412,8.28572711460885
"165","Pitcairn Islands","PCN",NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Poland","POL",0.00189143781,1.81569553828853,1.81758697609853,0.00945718905,9.07847769144265,9.08793488049265,0.0189143781,18.1569553828853,18.1758697609853
"167","Portugal","PRT",0.00386882319352941,0.86202805811206,0.86589688130559,0.019344115967647,4.3101402905603,4.32948440652795,0.0386882319352941,8.6202805811206,8.65896881305589
"168","Puerto Rico","PRI",0.00159732050558824,0.0308648197879412,0.0324621402935294,0.00798660252794118,0.154324098939706,0.162310701467647,0.0159732050558824,0.308648197879412,0.324621402935294
"169","Qatar","QAT",NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Republic of Macedonia","MKD",0.0059746848017647,0.134115170548236,0.14008985535,0.0298734240088235,0.670575852741177,0.700449276750001,0.059746848017647,1.34115170548235,1.4008985535
"171","Republic of the Congo","COG",0.00301130886617647,0.000407652523235294,0.00341896138941176,0.0150565443308824,0.00203826261617647,0.0170948069470588,0.0301130886617647,0.00407652523235294,0.0341896138941176
"172","Romania","ROU",0.0316285163205883,1.50995391030353,1.54158242662412,0.158142581602941,7.54976955151765,7.70791213312059,0.316285163205882,15.0995391030353,15.4158242662412
